cmake_minimum_required(VERSION 3.25)
add_executable(4963 Bfs/4963.cpp)
add_executable(7576 Bfs/7576.cpp)
add_executable(2178 Bfs/2178.cpp)
add_executable(2146 Bfs/2146.cpp)
add_executable(1991 Tree/1991.cpp)
add_executable(1167 Tree/1167.cpp)
add_executable(1967 Tree/1967.cpp)
add_executable(11728 "Binary Search/11728.cpp")
add_executable(1780 "Binary Search/1780.cpp")
add_executable(11729 "Binary Search/11729.cpp")
add_executable(1992 "Binary Search/1992.cpp")
add_executable(2448 "Binary Search/2448.cpp")
add_executable(1517 "Binary Search/1517.cpp")
add_executable(11047 Greedy/11047.cpp)
add_executable(2875 Greedy/2875.cpp)
add_executable(10610 Greedy/10610.cpp)
add_executable(1931 Greedy/1931.cpp)
add_executable(11399 Greedy/11399.cpp)
add_executable(1476 Brute/1476.cpp)
add_executable(1107 Brute/1107.cpp)
